REGISTRY,YEAR,SEX,TOTAL,P0_4,P5_9,P10_14,P15_19,P20_24,P25_29,P30_34,P35_39,P40_44,P45_49,P50_54,P55_59,P60_64,P65_69,P70_74,P75_79,P80_84,P85+
 3600500,2012,1,255419,16465,16107,16780,17628,16411,15248,14210,14925,17352,17022,18759,17498,16650,14137,10363,7080,5001,3783
 3600500,1978,2,208783,16879,19980,18907,19921,17224,16215,14911,11812,10536,10278,10709,10330,9098,7677,5757,4096,2622,1831
 3600500,1979,2,210442,16778,19546,18925,19891,17689,16346,15351,12295,10620,10238,10476,10562,9030,7966,5899,4320,2618,1892
 3600500,1980,2,212590,16415,18958,18977,19765,18325,16743,16003,12787,10901,10079,10378,10604,9205,8192,6152,4369,2744,1993
 3600500,1981,2,214659,16704,18187,19323,19420,18635,17043,16452,13213,11231,9891,10327,10495,9407,8360,6496,4457,2880,2138
 3600500,1982,2,216166,16875,17434,19697,18689,18902,17282,16232,14176,11582,9966,10262,10348,9592,8516,6785,4583,2975,2270
 3600500,1983,2,217715,16906,16908,19742,18352,18971,17395,16444,14944,11769,10235,10078,10277,9860,8542,7057,4771,3092,2372
 3600500,1984,2,220351,17159,16842,19314,18390,19027,17841,16662,15537,12240,10471,10048,10192,10138,8485,7334,4995,3233,2443
 3600500,1985,2,223037,17586,16660,19084,18461,18790,18369,16895,16163,12678,10841,9865,10192,10247,8575,7558,5292,3245,2536
 3600500,1986,2,224814,17547,16812,18366,18952,18088,18546,17225,16726,13131,11209,9848,10131,10346,8780,7666,5539,3303,2599
 3600500,1987,2,226347,17446,17101,17566,19228,17411,18765,17574,16569,14186,11474,10034,10086,10216,9070,7780,5762,3410,2669
 3600500,1988,2,227394,17306,17292,17066,19182,16930,18684,17773,16698,15012,11697,10282,9923,10146,9397,7807,6006,3530,2663
 3600500,1989,2,229550,17221,17543,17003,18788,16809,18640,18178,16970,15682,12140,10480,9944,10038,9762,7759,6165,3720,2708
 3600500,1990,2,232932,17177,18068,16983,18537,17005,18447,18813,17345,16271,12676,10905,9850,10107,9840,7840,6346,3988,2734
 3600500,1991,2,235336,17365,18066,17327,17807,17312,17815,19313,17699,16777,13222,11250,9846,10025,9866,8118,6516,4113,2899
 3600500,1992,2,237188,17379,17989,17519,17250,17675,17294,19479,18021,16851,14109,11507,10025,9943,9787,8349,6650,4287,3074
 3600500,1993,2,238269,17206,17884,17601,16884,17629,16943,19427,18263,16974,14983,11676,10235,9847,9715,8599,6707,4497,3199
 3600500,1994,2,239077,16997,17674,17723,16772,17282,16593,19177,18527,17199,15562,12070,10418,9825,9601,8941,6622,4716,3378
 3600500,1995,2,239625,16858,17370,17939,16518,16916,16483,18601,18813,17389,15982,12505,10745,9784,9535,8958,6716,4884,3629
 3600500,1996,2,240141,16647,17243,17864,16574,16244,16611,17901,19122,17585,16457,12942,11050,9724,9484,8965,6915,5046,3767
 3600500,1997,2,239798,16256,17117,17592,16563,15528,16662,17297,19106,17784,16366,13837,11298,9811,9487,8822,7152,5135,3985
 3600500,1998,2,239056,15691,16934,17347,16551,14849,16496,16680,19008,17877,16543,14612,11475,9990,9432,8815,7417,5195,4144
 3600500,1999,2,238879,15570,16689,17108,16594,14433,15998,16243,18752,17996,16768,15179,11927,10225,9315,8800,7685,5217,4380
 3600500,2000,2,239029,15236,16633,16792,16702,14071,15541,16169,18242,18175,16897,15772,12350,10633,9263,8777,7758,5345,4673
 3600500,2001,2,239325,15150,16360,16771,16636,13999,14721,16257,17524,18437,17073,16338,12818,10988,9248,8740,7819,5547,4899
 3600500,2002,2,239814,14851,16092,16658,16677,14190,14019,16322,16983,18599,17278,16221,13886,11213,9438,8799,7735,5736,5117
 3600500,2003,2,242125,14835,15825,16693,16742,14445,13666,16444,16676,18818,17586,16572,14849,11562,9688,8736,7777,5970,5241
 3600500,2004,2,244807,14529,15961,16730,16679,14861,13671,16260,16599,18905,17963,16951,15604,12056,10007,8686,7814,6182,5349
 3600500,2005,2,246573,14461,15754,16846,16456,15252,13660,16025,16607,18520,18342,17120,16210,12599,10346,8669,7783,6322,5601
 3600500,2006,2,248395,14591,15604,16631,16497,15477,13835,15443,17054,17922,18745,17385,16627,13171,10672,8686,7794,6432,5829
 3600500,2007,2,250050,15018,15374,16539,16594,15282,14106,14854,17254,17471,18935,17737,16547,14254,10918,8930,7821,6376,6040
 3600500,2008,2,252155,15553,15243,16343,16676,15217,14256,14535,17377,17180,19122,17865,16847,15116,11235,9187,7783,6341,6279
 3600500,2009,2,255011,16145,15030,16331,16852,15371,14477,14575,17219,17143,19180,18119,17142,15681,11770,9420,7844,6312,6400
 3600500,2010,2,257234,16368,14959,16178,17006,15388,14821,14470,17047,17285,18857,18580,17305,16192,12354,9780,7850,6285,6509
 3600500,2011,2,256775,15303,14791,15920,16291,15729,15149,14471,16323,17639,18180,19003,17510,16630,12886,9897,7914,6397,6742
 3600500,2012,2,256914,15254,14964,15726,16176,15448,14957,14710,15411,17877,17650,19100,17836,16318,13871,10286,8075,6422,6833
 3600600,1983,1,2003140,150806,159591,184225,175191,177856,165232,160283,149551,118942,103744,102885,101612,83282,64830,50570,31020,15828,7692
 3600600,1984,1,2023349,151778,155801,182186,177036,178534,168328,161138,154592,122998,106238,101504,102167,87772,63724,52429,32420,16699,8005
 3600600,1985,1,2045027,153146,153678,178649,179489,178856,171592,161374,160078,127337,109513,99731,102917,90175,64920,53763,33735,17415,8659
 3600600,1986,1,2065739,153666,153156,172881,184598,176200,174667,163604,163293,132545,112386,100019,102174,91845,67846,54209,35365,17919,9366
 3600600,1987,1,2089786,155375,153879,167036,188098,175636,178001,166816,161288,142598,115300,101346,100619,92855,70979,54716,36512,18934,9798
 3600600,1988,1,2116566,156993,155487,163452,188988,176459,181229,170321,162578,150455,118081,102950,98795,94544,74441,54019,37783,19794,10197
 3600600,1989,1,2144305,159125,157223,160718,187591,179034,183102,175073,164414,155814,122258,104949,97484,95129,78455,53466,39189,20530,10751
 3600600,1990,1,2172635,161829,159303,159134,184652,182738,183601,179731,166585,160855,126582,107819,95848,95871,80251,54973,40095,21555,11213
 3600600,1991,1,2192113,163373,160152,159072,178330,186762,180734,182770,168999,163462,131892,110602,95625,95271,82019,57512,41074,22475,11989
 3600600,1992,1,2205266,164557,160999,158550,171483,188733,178143,184963,170958,162514,139477,113221,96483,93779,83406,60297,41504,23438,12761
 3600600,1993,1,2209272,164436,160175,158267,166490,187082,175229,184786,172266,161628,146827,114456,98093,92139,84773,63269,41329,24556,13471
 3600600,1994,1,2212863,164083,159738,158139,162559,183128,173667,183269,173704,162108,150955,117637,99609,91285,85042,66876,41029,25877,14158
 3600600,1995,1,2223681,163216,160503,158756,160200,179312,174479,181174,176161,163097,154769,121553,101972,90277,85605,68322,42567,26606,15112
 3600600,1996,1,2240199,161245,161920,159372,160327,174449,177915,178085,178659,165680,158119,126143,104503,89863,85882,69835,44962,27298,15942
 3600600,1997,1,2254670,160750,162900,159376,158112,168979,181156,175909,180537,167654,156647,135091,107533,91083,85583,71333,47512,27692,16823
 3600600,1998,1,2271763,159933,163940,159838,157266,165072,181537,175138,182110,169455,157635,142545,110326,92936,84797,73123,50235,27891,17986
 3600600,1999,1,2292656,158529,165236,160974,157853,162272,180269,176159,183253,172325,159404,147420,114010,95402,84362,74479,53385,28082,19242
 3600600,2000,1,2317083,157364,166080,162722,160719,161051,177613,178589,183322,175515,160698,152024,118175,98585,83469,75909,55287,29641,20320
 3600600,2001,1,2345980,156761,166040,164932,163972,162903,172841,183254,182119,178691,163501,155574,123017,101289,83703,76668,57406,31919,21390
 3600600,2002,1,2374296,156103,165783,167150,166198,166252,170501,187038,180704,182457,165924,154732,131057,103871,85331,76216,58795,34130,22054
 3600600,2003,1,2403965,156036,165059,168815,168310,170787,170161,188588,180216,184994,168939,155623,138508,105921,87071,75502,60591,36361,22483
 3600600,2004,1,2431958,156563,163930,170220,170103,174763,170491,188248,181759,185625,172982,157135,143203,109088,89024,75234,61885,38743,22962
 3600600,2005,1,2464587,157938,162927,171007,172707,178567,172459,186869,184914,186076,176317,159284,147573,113177,91721,74842,63205,40417,24587
 3600600,2006,1,2502687,160128,163092,170508,175474,183889,176456,184473,189963,185594,178926,163070,150495,118278,94056,75518,64062,42230,26475
 3600600,2007,1,2551093,165108,162976,170441,179300,191956,182855,182697,194811,184494,182554,165787,149694,126872,97687,77429,64209,43747,28476
 3600600,2008,1,2603921,170557,163330,170607,182432,200425,191569,183791,197457,184595,185681,168395,151070,134085,100628,79484,64233,45424,30158
 3600600,2009,1,2663347,175169,164781,170394,184551,210582,203434,186822,198541,187438,186988,172500,153338,138794,104514,82126,64614,46723,32038
 3600600,2010,1,2705597,179221,166736,169452,183305,212983,210748,190457,197802,191272,187460,175828,156094,142946,108901,85365,64692,48271,34064
 3600600,2011,1,2740959,180813,170480,169404,181658,211018,214583,195753,195251,196896,186645,179035,160162,145827,114224,88377,65642,49252,35939
 3600600,2012,1,2786545,185025,174775,169361,181930,210244,218634,203198,194223,202097,186094,182707,163536,145369,122231,91587,67782,49655,38097
 3600600,1983,2,2032562,144197,151560,177595,167719,174154,164821,160616,146379,113452,100225,98552,101002,90895,76388,64985,46910,30666,22446
 3600600,1984,2,2053143,145276,147969,175044,169837,174267,167320,162424,151424,117971,102505,97056,100860,94889,74959,67628,48481,31913,23320
 3600600,1985,2,2075041,146828,145797,171694,171894,173991,170205,163634,157493,122626,105239,95765,100428,96717,75971,69075,50407,32407,24870
 3600600,1986,2,2095117,147150,145717,164512,177213,172184,172953,164969,162794,127936,107030,96174,98657,97701,78579,69948,51997,33123,26480
 3600600,1987,2,2120325,148067,146899,158444,180628,172234,176491,168110,161736,138131,109812,97916,97112,97823,81877,70190,53414,34282,27159
 3600600,1988,2,2146003,150010,147957,154621,181362,172858,179497,170923,163166,146504,112435,99719,95836,97972,85531,69487,54801,35449,27875
 3600600,1989,2,2175859,152149,149707,151911,180026,175800,182213,175039,165494,152240,117098,101674,95055,97771,89450,68292,56860,36381,28699
 3600600,1990,2,2205957,154433,152152,150414,177261,179266,183472,179309,168077,158137,122072,103999,94231,97385,91122,69478,58296,37584,29269
 3600600,1991,2,2228260,155964,152780,150266,170409,183923,181599,183064,169803,162848,127805,106396,93782,96689,91950,72494,59193,38876,30419
 3600600,1992,2,2244951,156794,153251,150667,163078,185962,179742,185388,172722,162738,136067,108760,95386,94863,92519,75306,59749,40175,31784
 3600600,1993,2,2253494,156575,153264,150719,157735,184208,177235,185558,174264,162855,144339,110304,97355,93279,92833,78530,59357,41704,33380
 3600600,1994,2,2260126,155899,152711,150967,153611,180316,175618,185158,175306,164413,149198,114174,98911,92701,92055,82345,58265,43889,34589
 3600600,1995,2,2273979,154739,153134,152030,151454,176587,176341,183360,177658,166395,153926,118754,100950,92251,91723,83732,59617,45195,36133
 3600600,1996,2,2294785,152868,154386,152682,152098,171106,180334,181576,180713,168468,159202,123593,103164,92206,91397,84874,62295,46047,37776
 3600600,1997,2,2314627,152243,155245,152667,150975,166003,184238,179878,183171,171234,159137,133028,106019,93475,90312,85399,65545,46409,39649
 3600600,1998,2,2335207,151199,156106,153803,150688,161778,185293,179513,185166,173217,161017,141779,108127,95215,89601,85740,69016,46487,41462
 3600600,1999,2,2359806,149839,157322,155046,152192,158688,184561,181277,186730,175657,163686,147422,112222,97456,89012,86118,72474,46396,43708
 3600600,2000,2,2386982,149143,158063,156407,155579,157047,182372,183921,186778,179124,165480,153628,116364,100207,88357,86146,74148,48262,45956
 3600600,2001,2,2417635,149082,157753,158260,158903,159019,176331,189693,186549,182840,167229,159335,121601,101829,88605,86104,75371,51219,47912
 3600600,2002,2,2443478,148695,157112,159993,160327,162659,172108,193680,185452,186149,169836,158696,130938,104146,90113,84735,76168,53611,49060
 3600600,2003,2,2469844,148734,155895,161060,162709,166378,170227,194985,185131,188575,172641,159666,139323,105958,92017,83838,76597,56308,49802
 3600600,2004,2,2495191,149629,154652,161679,164455,169299,169090,194148,186490,189946,176329,161350,144597,109755,94011,83188,76827,59032,50714
 3600600,2005,2,2524659,150172,154346,161986,165792,173727,169892,192283,189015,190020,179909,163209,150330,114262,96237,82744,76998,60524,53213
 3600600,2006,2,2558579,152453,154284,161603,166875,178577,173535,187626,194426,189724,183265,165979,155049,119816,98045,83268,76767,61497,55790
 3600600,2007,2,2602429,157008,154514,161731,169680,182006,179617,184694,200129,189160,186989,169475,154531,129281,100906,85083,76477,62729,58419
 3600600,2008,2,2652454,162047,155773,160810,172544,187899,187657,184864,203353,189483,190285,172491,156154,137520,103578,87045,76426,63781,60744
 3600600,2009,2,2708587,166489,157236,160840,174457,195789,197589,187067,204672,192512,192338,176808,158764,142415,108127,89253,76654,64399,63178
 3600600,2010,2,2755504,170356,158571,160659,174085,200015,205102,190454,204030,196525,192959,180852,161753,147428,113011,91646,76598,65493,65967
 3600600,2011,2,2796858,171138,162249,160652,172925,201429,210211,196065,200026,203455,192627,184788,165471,151770,118656,93377,77493,66075,68451
 3600600,2012,2,2845976,175255,165771,161122,173228,202186,215576,203499,197579,209569,192450,188444,169859,151696,127429,96889,78825,65696,70903
 3600700,1983,1,691813,56177,57632,64761,59699,61726,60892,59565,54173,42082,35135,32882,30433,24666,19138,15440,10149,5065,2198
 3600700,1984,1,702599,57021,57082,64144,60516,62140,61403,59510,56636,43967,36751,32800,31058,26474,18793,16103,10375,5493,2333
 3600700,1985,1,715858,58270,57079,63485,61659,62530,62583,59905,59068,45874,38352,32912,31790,27334,19346,16601,10799,5659,2612
 3600700,1986,1,736243,59953,57932,62053,64195,63489,64761,61383,62016,48599,39811,33498,32514,28349,20552,16987,11280,5940,2931
 3600700,1987,1,754830,61309,59670,61238,66335,63349,66590,63282,62047,53297,41653,34465,32557,29103,21884,17136,11552,6324,3039
 3600700,1988,1,774332,62731,61202,61632,67481,63551,68291,65096,63149,57451,43271,35812,32609,29844,23549,16786,11980,6538,3359
 3600700,1989,1,795624,64015,63373,62476,68079,64639,69750,67138,64470,60717,45751,37572,32721,30397,25157,16545,12510,6700,3614
 3600700,1990,1,812578,65164,65236,63023,68000,65978,69428,68840,65648,63319,48179,39023,32806,31066,25806,17223,12950,7052,3837
 3600700,1991,1,822930,65480,66306,63591,66374,67733,67479,69557,66176,65654,50458,40633,32981,31396,26408,18136,13173,7368,4027
 3600700,1992,1,836130,65412,66687,64617,66299,68252,68057,69857,67403,66252,53535,42449,34287,31501,26993,19120,13420,7670,4319
 3600700,1993,1,849365,65347,67082,65664,66241,68774,68634,70152,68637,66842,56609,44263,35589,31602,27575,20105,13662,7979,4608
 3600700,1994,1,862615,65305,67464,66698,66158,69297,69217,70464,69866,67451,59689,46069,36874,31720,28159,21088,13915,8278,4903
 3600700,1995,1,875850,65240,67859,67745,66100,69819,69794,70759,71100,68041,62763,47883,38176,31821,28741,22073,14157,8587,5192
 3600700,1996,1,889050,65172,68240,68771,66025,70338,70372,71059,72327,68639,65840,49699,39482,31926,29326,23057,14404,8889,5484
 3600700,1997,1,902010,65155,68488,69402,67120,69653,70151,71444,72732,69742,66543,53032,41515,33392,29552,23749,15357,9183,5800
 3600700,1998,1,915103,65149,68756,70040,68215,68967,69921,71850,73138,70848,67241,56360,43559,34851,29787,24456,16341,9490,6134
 3600700,1999,1,928036,65129,69012,70681,69296,68276,69689,72238,73542,71948,67931,59692,45573,36312,30025,25138,17310,9792,6452
 3600700,2000,1,941129,65123,69280,71319,70391,67590,69459,72644,73948,73054,68629,63020,47617,37771,30260,25845,18294,10099,6786
 3600700,2001,1,954089,65106,69528,71950,71486,66905,69238,73029,74353,74157,69332,66353,49650,39237,30486,26537,19247,10393,7102
 3600700,2002,1,966393,64636,69429,72038,72492,68290,67470,74285,73591,75513,70428,66516,53844,40903,31470,26947,20022,11193,7326
 3600700,2003,1,979648,64311,69211,72442,73118,69995,67048,74778,73106,76833,71729,67038,57619,42157,32976,27093,20611,12127,7456
 3600700,2004,1,995080,64463,69439,72812,73686,71922,67300,74688,73664,77672,73309,67855,60330,44124,34637,27238,21303,13022,7616
 3600700,2005,1,1012773,65352,69439,73184,74663,74139,68144,74342,75353,77935,74862,68820,62826,46254,36009,27597,21967,13615,8272
 3600700,2006,1,1034567,66846,69891,73958,75341,76823,70039,73727,78298,78419,76166,70331,65252,48508,37189,28058,22602,14315,8804
 3600700,2007,1,1061703,69733,70272,74253,76580,79803,74070,73913,81685,79117,78136,71702,65182,52473,38821,28827,22818,14919,9399
 3600700,2008,1,1094894,73316,70859,74693,78014,83526,80069,75829,84389,80349,80565,73235,65822,55961,39966,29953,22901,15383,10064
 3600700,2009,1,1129438,76389,71930,75516,79044,88176,86594,78658,85591,82133,82274,75203,66900,58326,41843,31359,22985,15863,10654
 3600700,2010,1,1154064,78470,72976,75590,78959,90043,91149,80860,85585,84227,83120,77151,68188,60456,43814,32633,23252,16359,11232
 3600700,2011,1,1185050,79937,75097,75992,79167,91793,96883,84845,85432,87785,83732,79137,69987,62826,45949,33935,23712,16917,11924
 3600700,2012,1,1227524,83004,78492,76862,80457,94037,103728,91528,86052,92065,84831,81282,71927,63107,49718,35654,24724,17185,12871
 3600700,1983,2,677505,53616,54241,61227,57064,59908,58725,57309,49893,39050,32835,30481,28766,25897,22203,19000,13420,8310,5560
 3600700,1984,2,688940,54174,53993,60692,57725,60126,59318,57947,52386,40753,34337,30568,29262,27270,21787,19825,14123,8839,5815
 3600700,1985,2,703154,55431,53877,60125,58924,60260,60477,59069,55097,42565,35685,30708,29970,27887,22204,20583,14792,9227,6273
 3600700,1986,2,723004,56805,54517,59068,61225,60925,62521,60931,58696,44367,37082,31556,30382,28511,23110,21191,15493,9656,6968
 3600700,1987,2,741642,58075,55953,57972,63196,61115,64524,62528,59477,48711,38700,32504,30607,28951,24459,21268,16252,10069,7281
 3600700,1988,2,761117,59218,57804,57950,64184,61316,66117,64315,61567,52562,39943,33743,30875,29464,25908,21108,16698,10602,7743
 3600700,1989,2,783137,60689,59620,58823,64674,62461,67724,66339,63488,56128,41999,35343,31228,29908,27285,20716,17492,11020,8200
 3600700,1990,2,800869,61347,61565,59214,64707,63602,67793,68022,65387,59246,44191,36662,31466,30515,27576,21299,18065,11570,8642
 3600700,1991,2,813137,61654,62540,59813,63197,65088,66539,68982,66628,62249,46189,37933,31844,30876,27957,22071,18535,12092,8950
 3600700,1992,2,826346,61655,63000,60845,63046,65363,66851,69277,67641,63491,49417,39534,32990,31053,28387,22896,18680,12645,9575
 3600700,1993,2,839513,61660,63448,61882,62898,65636,67158,69582,68664,64733,52635,41131,34120,31215,28816,23722,18820,13189,10204
 3600700,1994,2,852780,61667,63910,62912,62747,65907,67471,69879,69687,65985,55866,42745,35270,31390,29242,24549,18977,13742,10834
 3600700,1995,2,865947,61672,64358,63949,62599,66180,67778,70184,70710,67227,59084,44342,36400,31552,29671,25375,19117,14286,11463
 3600700,1996,2,879156,61673,64818,64981,62448,66455,68090,70479,71723,68469,62312,45943,37546,31729,30101,26200,19262,14839,12088
 3600700,1997,2,893793,61760,65022,65642,63602,65944,68058,70847,72293,69716,63860,49542,39284,32982,30354,26669,20188,15145,12885
 3600700,1998,2,908354,61830,65230,66285,64748,65453,68024,71220,72862,70951,65413,53125,41017,34238,30596,27146,21103,15441,13672
 3600700,1999,2,922987,61934,65444,66945,65899,64938,67999,71593,73427,72189,66950,56727,42741,35484,30851,27632,22025,15741,14468
 3600700,2000,2,937548,62004,65652,67588,67045,64447,67965,71966,73996,73424,68503,60310,44474,36740,31093,28109,22940,16037,15255
 3600700,2001,2,952185,62091,65856,68249,68199,63936,67933,72334,74566,74671,70051,63909,46212,37993,31346,28578,23866,16343,16052
 3600700,2002,2,962119,61627,65379,68285,68840,64754,65959,73409,73905,75895,70964,64527,50334,39431,32322,28686,24229,17265,16308
 3600700,2003,2,973093,61465,64851,68627,69419,66064,65039,73721,73060,77032,71979,65699,53934,40563,33447,28709,24756,18225,16503
 3600700,2004,2,984462,61052,64922,68721,69717,67332,64973,73211,73223,77510,73385,66676,56943,42263,34684,28949,25077,19034,16790
 3600700,2005,2,998434,61364,64857,68779,70138,69239,65455,72678,74079,77536,74565,68153,59773,44184,35831,29182,25493,19365,17763
 3600700,2006,2,1016014,62924,65537,68809,70360,71422,66784,71898,76101,77533,75796,69656,62493,45999,36899,29673,25818,19723,18589
 3600700,2007,2,1044436,66225,66426,69299,72257,74122,69952,72250,79250,77981,77702,71197,63018,49957,38432,30557,26138,20218,19455
 3600700,2008,2,1076806,69669,67738,70124,73966,77632,74569,73635,81667,78706,79842,72819,64701,53287,39543,31601,26381,20842,20084
 3600700,2009,2,1110812,72860,68902,71425,74929,81366,79805,76181,83164,80438,81446,74871,66194,56090,41409,32926,26673,21290,20843
 3600700,2010,2,1136781,75045,70076,72014,75043,83264,83755,77956,83665,82225,82197,76767,68007,58814,43307,33994,27117,21833,21702
 3600700,2011,2,1168359,76478,72559,72998,75240,85545,88461,81396,83311,85735,82412,78733,70326,61634,45311,35144,27955,22407,22714
 3600700,2012,2,1205182,79239,75594,74077,76173,87617,94132,86370,83629,89135,82925,80834,72294,62425,49032,36778,28490,22672,23766
 3600800,1993,1,90069,8804,8184,7413,7123,8494,9041,8929,7874,7224,5865,4178,2647,1828,1207,646,357,152,103
 3600800,1994,1,91789,8970,8252,7541,7195,8588,9011,9041,8021,7264,6153,4470,2843,1830,1281,690,363,166,110
 3600800,1995,1,94333,9195,8384,7660,7268,8883,9295,9071,8321,7294,6470,4718,3096,1874,1366,721,397,189,131
 3600800,1996,1,97071,9336,8582,7914,7271,9048,9694,9127,8574,7388,6767,4984,3326,2007,1442,797,436,222,156
 3600800,1997,1,99683,9255,8912,7960,7436,9108,10087,9288,8747,7630,6867,5432,3666,2086,1494,875,464,219,157
 3600800,1998,1,101417,9292,9045,8037,7631,8872,10309,9241,9013,7605,7012,5773,3955,2273,1516,947,503,223,170
 3600800,1999,1,103046,9218,9159,8186,7746,8714,10327,9263,9153,7774,7204,6087,4226,2474,1514,1021,537,242,201
 3600800,2000,1,104479,9164,9255,8320,7891,8662,10072,9457,9217,7955,7269,6381,4367,2762,1551,1114,564,253,225
 3600800,2001,1,105554,9190,9287,8546,7823,8577,9663,9577,9128,8205,7306,6672,4543,3075,1653,1199,603,262,245
 3600800,2002,1,105990,9237,9018,8618,7633,8575,9455,9592,9042,8473,7313,6724,4843,3332,1737,1230,667,281,220
 3600800,2003,1,105340,9109,8960,8567,7478,8405,9037,9425,8844,8563,7304,6799,5175,3438,1859,1181,707,302,187
 3600800,2004,1,105502,9065,8839,8644,7571,8329,8732,9338,8630,8579,7394,6906,5444,3619,2003,1150,745,314,200
 3600800,2005,1,106910,9038,8759,8675,7826,8462,8753,9286,8776,8563,7605,6885,5791,3764,2275,1145,794,319,194
 3600800,2006,1,108502,8977,8781,8598,8029,8682,8767,9124,8962,8548,7864,6950,6075,4011,2475,1257,845,370,187
 3600800,2007,1,111063,9173,8750,8589,8304,9183,9132,9189,9193,8488,8010,7095,6121,4316,2711,1342,853,406,208
 3600800,2008,1,114771,9335,8901,8732,8509,9822,9929,9332,9463,8426,8317,7293,6326,4591,2812,1496,840,432,215
 3600800,2009,1,118321,9557,8947,8789,8671,10348,10741,9506,9734,8614,8415,7484,6516,4867,2998,1609,853,461,211
 3600800,2010,1,120516,9678,8986,8622,8735,10791,11305,9558,9695,8773,8438,7566,6629,5201,3120,1791,892,521,215
 3600800,2011,1,121483,9609,8993,8648,8615,10501,11513,9841,9450,9106,8348,7776,6711,5450,3225,1964,947,566,220
 3600800,2012,1,124014,9682,9106,8696,8645,10593,11932,10412,9403,9339,8307,7977,6847,5521,3560,2117,1022,589,266
 3600800,1993,2,81639,8403,7689,6959,6495,8357,8481,8319,7242,6186,4790,3009,1948,1384,969,655,411,202,140
 3600800,1994,2,83119,8554,7626,7219,6451,8268,8611,8352,7304,6349,5091,3287,2047,1459,1000,697,421,210,173
 3600800,1995,2,85269,8718,7793,7320,6576,8231,8978,8369,7510,6526,5360,3556,2220,1488,1050,693,458,219,204
 3600800,1996,2,87445,8807,7960,7474,6579,8253,9239,8474,7731,6698,5590,3855,2340,1569,1115,762,491,278,230
 3600800,1997,2,90072,8788,8238,7592,6761,8257,9612,8586,7977,6990,5870,4183,2583,1638,1145,786,518,312,236
 3600800,1998,2,91488,8712,8331,7708,6948,7999,9671,8569,8147,7176,6066,4543,2783,1760,1159,819,542,322,233
 3600800,1999,2,92966,8585,8491,7647,7133,7882,9682,8738,8303,7235,6331,4863,3065,1812,1200,839,575,341,244
 3600800,2000,2,94670,8642,8554,7732,7264,7848,9523,8980,8414,7372,6535,5185,3319,1937,1266,871,574,378,276
 3600800,2001,2,96189,8771,8550,7883,7301,7752,9190,9238,8379,7585,6682,5626,3490,2154,1318,937,600,420,313
 3600800,2002,2,96261,8635,8390,7861,7340,7702,8745,9331,8258,7724,6725,5756,3739,2347,1376,976,630,415,311
 3600800,2003,2,96385,8620,8188,7966,7266,7690,8490,9240,8098,7767,6889,5846,4041,2493,1430,960,662,432,307
 3600800,2004,2,97161,8578,8079,8115,7136,7848,8386,9195,8131,7801,6973,5995,4284,2711,1502,989,699,440,299
 3600800,2005,2,98995,8606,8085,8117,7259,8092,8633,9018,8373,7789,7146,6230,4666,2877,1620,1003,701,442,338
 3600800,2006,2,100555,8584,8161,8059,7328,8188,8763,8859,8516,7746,7334,6415,4934,3120,1857,1101,775,468,347
 3600800,2007,2,102685,8689,8367,7935,7569,8435,9107,8768,8761,7743,7447,6604,5087,3353,2017,1157,783,490,373
 3600800,2008,2,105103,8823,8462,7843,7779,8589,9621,8866,8965,7833,7605,6756,5335,3560,2135,1258,776,500,397
 3600800,2009,2,107706,9017,8550,7842,7864,8811,10140,9031,9111,8003,7693,6951,5563,3803,2297,1295,810,524,401
 3600800,2010,2,109262,9093,8594,7822,7763,8851,10471,9150,9042,8281,7733,7014,5828,4009,2423,1377,855,545,411
 3600800,2011,2,109809,8883,8582,7919,7481,8878,10416,9310,8813,8582,7657,7200,5902,4267,2527,1525,883,574,410
 3600800,2012,2,111867,9099,8564,8082,7538,8717,10756,9665,8785,8757,7668,7323,6147,4378,2767,1658,921,601,441
55400000,1983,1,1603050,128460,136930,157460,153390,149250,126880,120660,110370,91370,76800,76840,73810,64350,52020,40710,25140,12700,5910
55400000,1984,1,1618360,129540,133420,155360,154100,151450,130820,121300,116340,93580,78820,75100,73920,66380,51280,41380,26240,13170,6160
55400000,1985,1,1627440,129940,130860,151900,155940,149510,133320,122140,119140,95930,81760,74360,74630,67660,51150,42340,26960,13450,6450
55400000,1986,1,1623910,128590,129320,147460,154010,142960,134920,123480,120490,97830,84670,73170,75360,67690,52580,42070,27810,14150,7350
55400000,1987,1,1638750,131100,128490,141930,156000,142350,138270,126210,121280,102400,88570,73400,74320,68740,53050,41810,28350,14730,7750
55400000,1988,1,1646870,133130,127770,136340,156240,140710,141420,129190,121050,106090,91210,73620,72520,70090,54140,41170,28790,15410,7980
55400000,1989,1,1653260,135690,127470,132700,153570,139630,140030,132180,118940,109950,93310,75400,72890,70000,57010,40860,29140,16290,8200
55400000,1990,1,1671810,139390,127540,130520,150000,142190,139660,136510,121580,115840,93980,77210,72020,70540,58500,41890,29130,16300,9010
55400000,1991,1,1664130,141798,128430,130671,145542,136431,133251,133764,121971,118347,93909,79839,69504,70551,60138,43347,30912,16836,8889
55400000,1992,1,1685480,146000,131340,128920,140550,139830,129180,136660,124620,119240,100100,84290,69340,69860,61290,45270,31540,17740,9710
55400000,1993,1,1749370,151450,137010,133110,136630,144760,134280,143990,131050,122080,108490,89180,72780,71260,64420,48100,32120,18610,10050
55400000,1994,1,1773820,152610,140630,134530,135260,143860,134400,145580,135030,123660,114490,91720,74490,70190,65330,50140,31900,19480,10520
