"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM",159,-0.322411795401535,-1.15671416083641,0.178766707168894,0.2592313122216,0.136437532748211,2847,"tags=35%, list=22%, signal=27%","SELENBP1/LPIN2/LAMP2/DCAF10/TMEM9B/AQP3/PSMD9/NNT/KEL/FOXJ2/RIOK3/PIGQ/CLCN3/MBOAT2/FBXO7/CAST/FBXO34/SIDT2/ATG4A/PPP2R5B/ADD1/SDCBP/KLF3/SYNJ1/PQLC1/SLC10A3/KHNYN/PICALM/DAAM1/TNS1/OPTN/AGPAT4/RBM5/H1F0/HAGH/SMOX/NUDT4/ARL2BP/LMO2/YPEL5/ALAD/MXI1/CA2/LRP10/RNF19A/NEK7/KAT2B/ENDOD1/P4HA2/EPB41/CTSB/BTG2/DMTN/GYPB/MYL4"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING",56,-0.394479252922196,-1.20838370827078,0.18146191855512,0.2592313122216,0.136437532748211,2051,"tags=34%, list=16%, signal=29%","OSMR/IL17RA/CD44/TNFRSF21/STAT2/ITGA4/IRF9/IL10RB/SOCS3/IL13RA1/A2M/JUN/TGFB1/IL1R1/IL6ST/PDGFC/CNTFR/IL18R1/CSF3R"
"HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING",32,-0.440556534606811,-1.22559583778492,0.192817294281729,0.267801797613513,0.140948314533428,1762,"tags=25%, list=14%, signal=22%","DTX4/WNT5A/DLL1/HES1/MAML2/ARRB1/FZD1/WNT2"
"HALLMARK_PANCREAS_BETA_CELLS","HALLMARK_PANCREAS_BETA_CELLS","HALLMARK_PANCREAS_BETA_CELLS",24,-0.439350348952283,-1.14515709321632,0.28428927680798,0.384174698389162,0.202197209678506,686,"tags=29%, list=5%, signal=28%","AKT3/LMO2/MAFB/SST/ISL1/PAX6/FOXA2"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING",96,-0.32661798724986,-1.09671464514939,0.29804299005454,0.392161829019131,0.206400962641648,2365,"tags=23%, list=18%, signal=19%","CDKN1B/ARPC3/CALR/HSP90B1/CDK2/CAB39L/RPS6KA3/SFN/ARF1/DUSP3/STAT2/ARHGDIA/EGFR/AKT1/RALB/DDIT3/CDKN1A/NGF/MAPK10/CXCR4/FGF17/PITX2"
"HALLMARK_PROTEIN_SECRETION","HALLMARK_PROTEIN_SECRETION","HALLMARK_PROTEIN_SECRETION",92,-0.321651201590655,-1.07330911020356,0.330535829567463,0.42376388406085,0.223033623189921,3247,"tags=36%, list=25%, signal=27%","RAB22A/TMED10/ADAM10/STX7/COPE/SSPN/ARCN1/MON2/LAMP2/ERGIC3/COPB2/CLN5/CLCN3/GBF1/COPB1/SEC31A/RAB2A/RPS6KA3/LMAN1/VAMP3/SCRN1/ARF1/ATP7A/GNAS/CD63/BNIP3/PAM/EGFR/GALC/STX12/ARFGAP3/KRT18/CAV2"
"HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM",76,-0.330897746581204,-1.07175174064298,0.339669421487603,0.424586776859504,0.223466724662897,1725,"tags=21%, list=13%, signal=18%","ABCA5/SLC22A18/NEDD4/OPTN/ABCA2/GSTK1/ABCD1/CYP27A1/RBP1/ATXN1/BCAR3/ALDH1A1/DIO2/APOA1/TTR/RXRG"
"HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP",146,-0.292968939984403,-1.04058306686023,0.375324873872497,0.457713260820118,0.240901716221115,1747,"tags=18%, list=13%, signal=16%","PTPRD/CYP1A1/NFKBIA/FMO1/GGH/GLS/BTG3/FOS/CLTB/ATF3/PDLIM3/FOSB/MMP14/JUNB/FURIN/CA2/CDKN1C/RRAD/BMP2/RHOB/BTG2/COL2A1/IL6ST/LHX2/MSX1/CDKN2B/SHOX2"
"HALLMARK_PEROXISOME","HALLMARK_PEROXISOME","HALLMARK_PEROXISOME",91,-0.305913093721608,-1.0197968244287,0.422648814324891,0.503153350386775,0.264817552835145,2246,"tags=22%, list=17%, signal=18%","ITGB1BP1/PEX2/HMGCL/TSPO/PEX11B/HSD17B11/CTBP1/CRAT/EHHADH/GSTK1/ABCD1/MVP/CRABP2/ATXN1/CADM1/ALDH1A1/SEMA3C/ALB/TTR/RXRG"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS",69,0.284027243371023,0.968575084758536,0.517794486215539,0.598248893531627,0.314867838700856,3373,"tags=45%, list=26%, signal=33%","LPL/PDK3/GLDC/FAM129A/CD9/MAL2/ALDOC/CBS/ACAT2/SCD/FASN/HSD17B7/FDFT1/SC5D/CYP51A1/TMEM97/SQLE/HMGCS1/FABP5/DHCR7/HMGCR/EBP/PCYT2/CHKA/NSDHL/FADS2/MVD/LSS/FDPS/CLU/LDLR"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION",184,0.245786640097128,0.971422433008882,0.526459026307832,0.598248893531627,0.314867838700856,5844,"tags=54%, list=45%, signal=30%","NQO2/CYB5A/LRPPRC/CYCS/TIMM10/MRPS30/FXN/MRPS12/SLC25A12/COX10/AFG3L2/ATP6V1C1/MRPL11/LDHB/GOT2/HSPA9/MDH1/MRPS15/MRPL34/ABCB7/TIMM13/MRPL15/OPA1/IDH1/SUPV3L1/SDHD/GRPEL1/AIFM1/SLC25A4/GPI/ACAT1/MRPL35/DLAT/MTRF1/TIMM50/NDUFS6/HCCS/NDUFV2/ACADSB/UQCRFS1/UQCRH/SLC25A5/ISCA1/TOMM22/PHYH/POLR2F/HSD17B10/MTRR/IDH3A/OAT/COX5A/ETFDH/BAX/ACAA2/TIMM8B/COX7B/POR/IDH3B/IMMT/CYC1/TOMM70/HADHA/OGDH/MRPS22/NDUFA6/NDUFAB1/DLST/ALDH6A1/DLD/COX7C/NDUFS3/MDH2/PHB2/PDHX/PDP1/PMPCA/TIMM9/OXA1L/NDUFB6/SDHA/PRDX3/RHOT2/MRPS11/FDX1/NDUFS2/NDUFB4/MTX2/SLC25A6/COX5B/VDAC1/SDHB/NDUFA4/NDUFA5/VDAC3/SURF1/COX8A/ECHS1/TIMM17A/NDUFC1"
"HALLMARK_ADIPOGENESIS","HALLMARK_ADIPOGENESIS","HALLMARK_ADIPOGENESIS",182,-0.255355593321603,-0.929776927681644,0.624737945492662,0.694153272769625,0.365343827773487,2071,"tags=20%, list=16%, signal=17%","APOE/ELMOD3/SUCLG1/DNAJC15/GBE1/RIOK3/DGAT1/DRAM2/VEGFB/RNF11/BCL6/ALDH2/CRAT/ETFB/PFKFB3/PFKL/UBC/CMPK1/DNAJB9/GPX4/ADCY6/APLP2/CD151/MGLL/PDCD4/LAMA4/FZD4/GADD45A/LIFR/CCNG2/ENPP2/NABP1/COL4A1/ANGPTL4/ANGPT1/AGPAT3/COL15A1"
"HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM",133,-0.253180044547355,-0.889948099753087,0.689347290640394,0.749290533304776,0.394363438581461,2502,"tags=21%, list=19%, signal=17%","HSDL2/PCBD1/SLC22A5/HPGD/HMGCL/GABARAPL1/HSD17B11/CRAT/D2HGDH/EHHADH/CYP1A1/AADAT/FMO1/ENO3/ACADVL/MGLL/KMT5A/SERINC1/ALAD/CA2/ODC1/TP53INP2/FABP1/S100A10/TDO2/LGALS1/ALDH1A1/HMGCS2"
"HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR",141,0.216986063511191,0.825579857831965,0.878218108186289,0.934274583176903,0.491723464829949,3902,"tags=33%, list=30%, signal=23%","POLA1/PRIM1/HPRT1/RRM2B/TP53/CDA/RFC3/UPF3B/DUT/FEN1/PCNA/RFC4/NME1/POLR2D/RFC2/PNP/RPA3/RAD51/SF3A3/DDB2/CLP1/APRT/UMPS/NUDT21/LIG1/RFC5/ITPA/ZWINT/POLD3/POLR1C/RPA2/SAC3D1/NUDT9/SNAPC4/RNMT/IMPDH2/SSRP1/POLR1D/POLD1/RALA/POLR2F/ERCC2/ERCC8/POLA2/TARBP2/ZNRD1"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",46,-0.187419549326248,-0.556675265293776,0.99106375665922,0.999380037197768,0.525989493261983,2973,"tags=24%, list=23%, signal=18%","CAT/LAMTOR5/ATOX1/PDLIM1/GLRX/FTL/PRNP/CDKN2D/GPX4/JUNB/HHEX"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",108,0.183043882319865,0.672164372873888,0.992389236205491,0.999380037197768,0.525989493261983,3467,"tags=31%, list=27%, signal=23%","DNAJA4/EXOSC5/CHAC1/TARS/IMP3/DKC1/NOLC1/EXOC2/NOP56/EXOSC2/PSAT1/EXOSC9/GEMIN4/SDAD1/HSPA9/DDX10/PARN/MTHFD2/RRP9/ASNS/XPOT/NOP14/IARS/EIF4A3/EXOSC4/DCP2/NFYB/CKS1B/EIF4E/EIF2S1/EXOSC1/NHP2/NPM1/EIF4EBP1"
"HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE",195,0.166730443681678,0.662946968615439,0.999380037197768,0.999380037197768,0.525989493261983,3282,"tags=25%, list=25%, signal=19%","TUBA4A/DOCK2/BUB1/PIF1/FGD4/BRCA2/MYO1E/KIF20B/TTK/DLGAP5/ARAP3/LRPPRC/ARHGAP4/SASS6/CD2AP/ARFGEF1/TLK1/PLK1/GEMIN4/AURKA/KIF11/CEP72/ARHGAP27/ECT2/CCDC88A/ALMS1/BIRC5/KIF4A/MID1IP1/KIF15/CENPF/KIF2C/CENPE/ESPL1/SORBS2/NDC80/RASAL2/BCR/INCENP/SMC3/KPTN/FBXO5/KIF22/CCNB2/SAC3D1/TPX2/KNTC1/KATNB1/MAP1S"
