Sample	seurat_clusters	Run	Group
Tum_650_KO	2	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	16	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	5	R1	KO
Tum_650_KO	6	R1	KO
Tum_963_WT	10	R1	WT
Tum_650_KO	0	R1	KO
Tum_650_KO	3	R1	KO
Tum_650_KO	18	R1	KO
Tum_650_KO	5	R1	KO
Tum_963_WT	6	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	5	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	5	R1	KO
Tum_963_WT	10	R1	WT
Tum_963_WT	4	R1	WT
Tum_650_KO	5	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	8	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	7	R1	KO
Tum_963_WT	12	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	9	R1	WT
Tum_963_WT	8	R1	WT
Tum_650_KO	3	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	9	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	8	R1	WT
Tum_963_WT	16	R1	WT
Tum_963_WT	7	R1	WT
Tum_650_KO	9	R1	KO
Tum_650_KO	12	R1	KO
Tum_963_WT	0	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	1	R1	WT
Tum_650_KO	5	R1	KO
Tum_650_KO	4	R1	KO
Tum_963_WT	13	R1	WT
Tum_650_KO	7	R1	KO
Tum_963_WT	0	R1	WT
Tum_650_KO	12	R1	KO
Tum_963_WT	1	R1	WT
Tum_963_WT	7	R1	WT
Tum_650_KO	6	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	2	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	5	R1	WT
Tum_650_KO	7	R1	KO
Tum_963_WT	2	R1	WT
Tum_650_KO	7	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	0	R1	KO
Tum_650_KO	11	R1	KO
Tum_963_WT	3	R1	WT
Tum_650_KO	4	R1	KO
Tum_963_WT	5	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	11	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	5	R1	WT
Tum_963_WT	7	R1	WT
Tum_963_WT	13	R1	WT
Tum_650_KO	12	R1	KO
Tum_650_KO	4	R1	KO
Tum_650_KO	10	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	7	R1	WT
Tum_963_WT	8	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	2	R1	KO
Tum_963_WT	8	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	16	R1	WT
Tum_963_WT	5	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	0	R1	KO
Tum_650_KO	10	R1	KO
Tum_963_WT	8	R1	WT
Tum_963_WT	8	R1	WT
Tum_650_KO	4	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	10	R1	WT
Tum_963_WT	5	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	6	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	7	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	14	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	10	R1	KO
Tum_963_WT	1	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	2	R1	KO
Tum_963_WT	4	R1	WT
Tum_650_KO	3	R1	KO
Tum_650_KO	13	R1	KO
Tum_650_KO	3	R1	KO
Tum_650_KO	4	R1	KO
Tum_650_KO	5	R1	KO
Tum_650_KO	12	R1	KO
Tum_963_WT	0	R1	WT
Tum_650_KO	3	R1	KO
Tum_963_WT	1	R1	WT
Tum_650_KO	7	R1	KO
Tum_963_WT	1	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	12	R1	KO
Tum_650_KO	7	R1	KO
Tum_963_WT	6	R1	WT
Tum_650_KO	11	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	11	R1	WT
Tum_963_WT	8	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	4	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	9	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	11	R1	WT
Tum_650_KO	5	R1	KO
Tum_650_KO	8	R1	KO
Tum_650_KO	14	R1	KO
Tum_963_WT	4	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	5	R1	KO
Tum_650_KO	13	R1	KO
Tum_963_WT	3	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	8	R1	KO
Tum_650_KO	3	R1	KO
Tum_650_KO	14	R1	KO
Tum_963_WT	6	R1	WT
Tum_963_WT	5	R1	WT
Tum_963_WT	19	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	5	R1	WT
Tum_650_KO	5	R1	KO
Tum_963_WT	7	R1	WT
Tum_963_WT	6	R1	WT
Tum_650_KO	2	R1	KO
Tum_963_WT	15	R1	WT
Tum_650_KO	0	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	11	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	9	R1	WT
Tum_963_WT	9	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	7	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	9	R1	WT
Tum_963_WT	5	R1	WT
Tum_963_WT	6	R1	WT
Tum_650_KO	6	R1	KO
Tum_963_WT	19	R1	WT
Tum_963_WT	7	R1	WT
Tum_963_WT	7	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	13	R1	WT
Tum_650_KO	10	R1	KO
Tum_963_WT	11	R1	WT
Tum_963_WT	19	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	5	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	5	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	5	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	1	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	3	R1	WT
Tum_650_KO	14	R1	KO
Tum_650_KO	7	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	14	R1	KO
Tum_963_WT	4	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	4	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	13	R1	WT
Tum_650_KO	7	R1	KO
Tum_963_WT	19	R1	WT
Tum_963_WT	10	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	5	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	7	R1	WT
Tum_963_WT	5	R1	WT
Tum_963_WT	13	R1	WT
Tum_650_KO	2	R1	KO
Tum_963_WT	9	R1	WT
Tum_650_KO	4	R1	KO
Tum_963_WT	13	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	7	R1	KO
Tum_650_KO	8	R1	KO
Tum_963_WT	6	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	10	R1	WT
Tum_963_WT	9	R1	WT
Tum_650_KO	10	R1	KO
Tum_650_KO	7	R1	KO
Tum_650_KO	5	R1	KO
Tum_963_WT	12	R1	WT
Tum_963_WT	14	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	12	R1	WT
Tum_650_KO	12	R1	KO
Tum_650_KO	3	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	3	R1	KO
Tum_650_KO	16	R1	KO
Tum_963_WT	5	R1	WT
Tum_650_KO	3	R1	KO
Tum_650_KO	8	R1	KO
Tum_650_KO	4	R1	KO
Tum_963_WT	6	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	2	R1	KO
Tum_963_WT	6	R1	WT
Tum_963_WT	5	R1	WT
Tum_963_WT	10	R1	WT
Tum_963_WT	8	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	3	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	5	R1	WT
Tum_650_KO	7	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	8	R1	KO
Tum_650_KO	7	R1	KO
Tum_963_WT	9	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	19	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	2	R1	KO
Tum_963_WT	0	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	5	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	13	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	13	R1	KO
Tum_650_KO	4	R1	KO
Tum_963_WT	8	R1	WT
Tum_650_KO	0	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	4	R1	WT
Tum_963_WT	8	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	2	R1	WT
Tum_650_KO	3	R1	KO
Tum_650_KO	5	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	1	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	4	R1	WT
Tum_650_KO	5	R1	KO
Tum_650_KO	12	R1	KO
Tum_963_WT	5	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	10	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	4	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	5	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	0	R1	KO
Tum_650_KO	8	R1	KO
Tum_650_KO	0	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	4	R1	KO
Tum_963_WT	8	R1	WT
Tum_650_KO	2	R1	KO
Tum_963_WT	4	R1	WT
Tum_963_WT	6	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	0	R1	KO
Tum_650_KO	5	R1	KO
Tum_963_WT	5	R1	WT
Tum_650_KO	14	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	17	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	6	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	7	R1	WT
Tum_963_WT	5	R1	WT
Tum_650_KO	8	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	14	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	8	R1	WT
Tum_650_KO	2	R1	KO
Tum_963_WT	11	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	5	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	3	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	9	R1	WT
Tum_963_WT	4	R1	WT
Tum_650_KO	3	R1	KO
Tum_650_KO	4	R1	KO
Tum_650_KO	10	R1	KO
Tum_650_KO	8	R1	KO
Tum_963_WT	18	R1	WT
Tum_650_KO	4	R1	KO
Tum_963_WT	3	R1	WT
Tum_650_KO	12	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	10	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	4	R1	KO
Tum_963_WT	18	R1	WT
Tum_963_WT	17	R1	WT
Tum_963_WT	13	R1	WT
Tum_963_WT	5	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	7	R1	WT
Tum_650_KO	3	R1	KO
Tum_650_KO	4	R1	KO
Tum_650_KO	9	R1	KO
Tum_963_WT	13	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	10	R1	KO
Tum_963_WT	16	R1	WT
Tum_650_KO	8	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	10	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	7	R1	WT
Tum_650_KO	2	R1	KO
Tum_963_WT	3	R1	WT
Tum_963_WT	11	R1	WT
Tum_963_WT	11	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	18	R1	WT
Tum_963_WT	12	R1	WT
Tum_650_KO	8	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	2	R1	WT
Tum_650_KO	2	R1	KO
Tum_963_WT	4	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	19	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	9	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	1	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	4	R1	WT
Tum_650_KO	3	R1	KO
Tum_963_WT	13	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	13	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	3	R1	KO
Tum_650_KO	17	R1	KO
Tum_963_WT	4	R1	WT
Tum_963_WT	17	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	8	R1	KO
Tum_963_WT	13	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	3	R1	KO
Tum_650_KO	13	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	11	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	10	R1	WT
Tum_963_WT	8	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	11	R1	KO
Tum_963_WT	8	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	4	R1	WT
Tum_650_KO	12	R1	KO
Tum_963_WT	12	R1	WT
Tum_963_WT	3	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	6	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	12	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	7	R1	WT
Tum_963_WT	10	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	16	R1	WT
Tum_963_WT	6	R1	WT
Tum_650_KO	10	R1	KO
Tum_963_WT	8	R1	WT
Tum_963_WT	7	R1	WT
Tum_650_KO	8	R1	KO
Tum_650_KO	6	R1	KO
Tum_963_WT	7	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	12	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	17	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	4	R1	KO
Tum_963_WT	0	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	10	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	1	R1	WT
Tum_650_KO	9	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	11	R1	WT
Tum_650_KO	5	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	4	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	6	R1	KO
Tum_650_KO	8	R1	KO
Tum_963_WT	8	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	3	R1	WT
Tum_963_WT	5	R1	WT
Tum_963_WT	10	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	11	R1	WT
Tum_963_WT	13	R1	WT
Tum_963_WT	13	R1	WT
Tum_963_WT	12	R1	WT
Tum_650_KO	13	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	3	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	8	R1	WT
Tum_650_KO	2	R1	KO
Tum_963_WT	1	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	16	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	5	R1	WT
Tum_963_WT	14	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	8	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	5	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	4	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	4	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	7	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	6	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	9	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	6	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	0	R1	KO
Tum_650_KO	4	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	1	R1	WT
Tum_963_WT	15	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	13	R1	WT
Tum_650_KO	4	R1	KO
Tum_963_WT	4	R1	WT
Tum_650_KO	0	R1	KO
Tum_650_KO	0	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	5	R1	WT
Tum_650_KO	2	R1	KO
Tum_963_WT	9	R1	WT
Tum_963_WT	9	R1	WT
Tum_650_KO	6	R1	KO
Tum_963_WT	12	R1	WT
Tum_650_KO	0	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	3	R1	WT
Tum_963_WT	14	R1	WT
Tum_650_KO	9	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	8	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	18	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	11	R1	WT
Tum_650_KO	16	R1	KO
Tum_650_KO	2	R1	KO
Tum_963_WT	4	R1	WT
Tum_650_KO	4	R1	KO
Tum_963_WT	9	R1	WT
Tum_963_WT	6	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	0	R1	KO
Tum_650_KO	2	R1	KO
Tum_963_WT	1	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	9	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	8	R1	WT
Tum_650_KO	3	R1	KO
Tum_963_WT	18	R1	WT
Tum_963_WT	15	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	10	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	1	R1	WT
Tum_650_KO	11	R1	KO
Tum_650_KO	18	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	12	R1	KO
Tum_963_WT	1	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	2	R1	WT
Tum_650_KO	3	R1	KO
Tum_963_WT	13	R1	WT
Tum_963_WT	5	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	16	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	3	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	10	R1	KO
Tum_963_WT	5	R1	WT
Tum_650_KO	3	R1	KO
Tum_650_KO	14	R1	KO
Tum_650_KO	8	R1	KO
Tum_650_KO	0	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	14	R1	WT
Tum_963_WT	9	R1	WT
Tum_963_WT	8	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	0	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	14	R1	WT
Tum_963_WT	10	R1	WT
Tum_963_WT	6	R1	WT
Tum_963_WT	16	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	13	R1	WT
Tum_650_KO	9	R1	KO
Tum_650_KO	9	R1	KO
Tum_963_WT	9	R1	WT
Tum_963_WT	3	R1	WT
Tum_650_KO	6	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	3	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	0	R1	WT
Tum_963_WT	19	R1	WT
Tum_963_WT	5	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	9	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	0	R1	KO
Tum_650_KO	8	R1	KO
Tum_963_WT	13	R1	WT
Tum_963_WT	14	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	13	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	8	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	4	R1	WT
Tum_963_WT	18	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	13	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	10	R1	WT
Tum_963_WT	19	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	10	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	9	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	0	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	14	R1	KO
Tum_963_WT	3	R1	WT
Tum_963_WT	6	R1	WT
Tum_963_WT	4	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	2	R1	WT
Tum_650_KO	7	R1	KO
Tum_963_WT	3	R1	WT
Tum_963_WT	16	R1	WT
Tum_963_WT	13	R1	WT
Tum_650_KO	8	R1	KO
Tum_650_KO	16	R1	KO
Tum_650_KO	5	R1	KO
Tum_963_WT	5	R1	WT
Tum_963_WT	17	R1	WT
Tum_963_WT	8	R1	WT
Tum_650_KO	7	R1	KO
Tum_963_WT	5	R1	WT
Tum_650_KO	2	R1	KO
Tum_963_WT	4	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	0	R1	KO
Tum_650_KO	3	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	14	R1	WT
Tum_963_WT	9	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	11	R1	WT
Tum_650_KO	3	R1	KO
Tum_963_WT	15	R1	WT
Tum_963_WT	7	R1	WT
Tum_963_WT	3	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	14	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	1	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	7	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	0	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	14	R1	WT
Tum_963_WT	3	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	8	R1	WT
Tum_963_WT	3	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	3	R1	WT
Tum_650_KO	5	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	4	R1	WT
Tum_963_WT	6	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	0	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	7	R1	WT
Tum_963_WT	9	R1	WT
Tum_963_WT	7	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	13	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	9	R1	WT
Tum_963_WT	3	R1	WT
Tum_650_KO	13	R1	KO
Tum_963_WT	4	R1	WT
Tum_650_KO	3	R1	KO
Tum_963_WT	4	R1	WT
Tum_963_WT	16	R1	WT
Tum_650_KO	3	R1	KO
Tum_650_KO	2	R1	KO
Tum_650_KO	4	R1	KO
Tum_650_KO	0	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	5	R1	KO
Tum_963_WT	8	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	8	R1	KO
Tum_963_WT	6	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	7	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	6	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	5	R1	WT
Tum_650_KO	5	R1	KO
Tum_650_KO	7	R1	KO
Tum_963_WT	4	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	11	R1	WT
Tum_963_WT	6	R1	WT
Tum_963_WT	0	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	1	R1	KO
Tum_650_KO	2	R1	KO
Tum_963_WT	15	R1	WT
Tum_963_WT	8	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	0	R1	KO
Tum_963_WT	0	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	3	R1	KO
Tum_963_WT	5	R1	WT
Tum_650_KO	1	R1	KO
Tum_650_KO	0	R1	KO
Tum_963_WT	8	R1	WT
Tum_650_KO	5	R1	KO
Tum_963_WT	0	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	2	R1	WT
Tum_650_KO	4	R1	KO
Tum_650_KO	11	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	9	R1	WT
Tum_963_WT	1	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	2	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	6	R1	WT
Tum_650_KO	8	R1	KO
Tum_963_WT	8	R1	WT
Tum_963_WT	1	R1	WT
Tum_963_WT	7	R1	WT
Tum_963_WT	2	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	15	R1	WT
Tum_963_WT	3	R1	WT
Tum_650_KO	7	R1	KO
Tum_963_WT	5	R1	WT
Tum_650_KO	6	R1	KO
Tum_963_WT	9	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	1	R1	KO
Tum_963_WT	6	R1	WT
Tum_963_WT	4	R1	WT
Tum_963_WT	2	R1	WT
Tum_650_KO	3	R1	KO
Tum_963_WT	12	R1	WT
Tum_650_KO	2	R1	KO
Tum_650_KO	1	R1	KO
Tum_963_WT	4	R1	WT
